,Group,Element,Action,Value,Strategy,XPath
52,Documents,utilityDocOption,Input,true,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[3]/div[2]/div[1]/label[1]/input[1]
53,Documents,Save and Continue,click,,data-testid,"//*[@data-testid=""save-and-continue-button""]"
54,Additional Details,Select Employment Status,click,,data-testid+text,"//*[@data-testid=""dropdown-button"" and contains(., ""Select Employment Status"")]"
55,Additional Details,FULL TIME PERMANENT,click,,data-testid,"//*[@data-testid=""option-0""]"
56,Additional Details,Select Employer,click,,data-testid+text,"//*[@data-testid=""dropdown-button"" and contains(., ""Select Employer"")]"
57,Additional Details,ABT ENGINEERS & CONSTRUCTORS L,click,,data-testid,"//*[@data-testid=""option-0""]"
58,Additional Details,:rt:-year,click,,id,"//*[@id="":rt:-year""]"
59,Additional Details,occupation,click,,id,"//*[@id=""occupation""]"
60,Additional Details,occupation,Input,ENGINEER,id,"//*[@id=""occupation""]"
61,Additional Details,Choose sector,click,,data-testid+text,"//*[@data-testid=""dropdown-button"" and contains(., ""Choose sector"")]"
62,Additional Details,PRIVATE SECTOR,click,,data-testid,"//*[@data-testid=""option-1""]"
63,Additional Details,Choose Employment Type,click,,data-testid+text,"//*[@data-testid=""dropdown-button"" and contains(., ""Choose Employment Type"")]"
64,Additional Details,Agricultural,click,,data-testid,"//*[@data-testid=""option-0""]"
65,Additional Details,employerAddressLine1,click,,id,"//*[@id=""employerAddressLine1""]"
66,Additional Details,employerAddressLine1,Input,7 NORTHAM ROAD,id,"//*[@id=""employerAddressLine1""]"
67,Additional Details,employerCity,click,,id,"//*[@id=""employerCity""]"
68,Additional Details,employerCity,Input,TRINCITY,id,"//*[@id=""employerCity""]"
69,Additional Details,Choose Country,click,,data-testid+text,"//*[@data-testid=""dropdown-button"" and contains(., ""Choose Country"")]"
70,Additional Details,TRINIDAD AND TOBAGO,click,,data-testid,"//*[@data-testid=""option-0""]"
71,Additional Details,workPhoneNo,click,,id,"//*[@id=""workPhoneNo""]"
72,Additional Details,workPhoneNo,Input,324-3546,id,"//*[@id=""workPhoneNo""]"
73,Additional Details,Choose an option,click,,data-testid+text,"//*[@data-testid=""dropdown-button"" and contains(., ""Choose an option"")]"
74,Additional Details,"$12,001-$17,000",click,,data-testid,"//*[@data-testid=""option-0""]"
75,Additional Details,Salary Frequency,click,,data-testid+text,"//*[@data-testid=""dropdown-button"" and contains(., ""Salary Frequency"")]"
76,Additional Details,ANNUALLY,click,,data-testid,"//*[@data-testid=""option-0""]"
77,Additional Details,salary,click,,name,"//input[@name=""salary""]"
78,Additional Details,salary,Input,"$ 13,000.00",name,"//input[@name=""salary""]"
79,Additional Details,Account Funded,click,,data-testid+text,"//*[@data-testid=""dropdown-button"" and contains(., ""Account Funded"")]"
80,Additional Details,Via Salary,click,,data-testid,"//*[@data-testid=""option-0""]"
81,Additional Details,div,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/label[1]/div[1]
82,Additional Details,nationalOfTTPrimary,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/label[1]/input[1]
83,Additional Details,nationalOfTTPrimary,Input,true,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/label[1]/input[1]
84,Additional Details,placeOfBirth,click,,id,"//*[@id=""placeOfBirth""]"
85,Additional Details,placeOfBirth,Input,TRINCITY,id,"//*[@id=""placeOfBirth""]"
86,Additional Details,Country of birth,click,,data-testid+text,"//*[@data-testid=""dropdown-button"" and contains(., ""Country of birth"")]"
87,Additional Details,TRINIDAD AND TOBAGO,click,,data-testid,"//*[@data-testid=""option-0""]"
88,Additional Details,Yes,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[2]/div[1]/label[1]
89,Additional Details,nationalOfTTSecondary,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[2]/div[1]/label[1]/input[1]
90,Additional Details,nationalOfTTSecondary,Input,true,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[2]/div[1]/label[1]/input[1]
91,Additional Details,Marital Status,click,,data-testid+text,"//*[@data-testid=""dropdown-button"" and contains(., ""Marital Status"")]"
92,Additional Details,SINGLE,click,,data-testid,"//*[@data-testid=""option-5""]"
93,Additional Details,Highest Level of Education,click,,data-testid+text,"//*[@data-testid=""dropdown-text"" and contains(., ""Highest Level of Education"")]"
94,Additional Details,POSTGRADUATE DEGREE,click,,data-testid,"//*[@data-testid=""option-1""]"
95,Additional Details,Communication Method,click,,data-testid+text,"//*[@data-testid=""dropdown-button"" and contains(., ""Communication Method"")]"
96,Additional Details,Email,click,,data-testid,"//*[@data-testid=""option-0""]"
97,Additional Details,div,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[6]/div[1]/div[2]/div[1]/label[2]/div[1]/div[1]
98,Additional Details,memberOfOtherCreditUnion,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[6]/div[1]/div[2]/div[1]/label[2]/input[1]
99,Additional Details,memberOfOtherCreditUnion,Input,false,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[6]/div[1]/div[2]/div[1]/label[2]/input[1]
100,Additional Details,Save & Continue,click,,data-testid+text,"//*[@data-testid=""button"" and contains(., ""Save & Continue"")]"
101,Other Products,div,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/label[1]/div[1]/div[1]
102,Other Products,hasBeneficiary,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/label[1]/input[1]
103,Other Products,hasBeneficiary,Input,true,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/label[1]/input[1]
104,Other Products,div,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/label[3]/div[1]/div[1]
105,Other Products,documentType,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/label[3]/input[1]
106,Other Products,documentType,Input,BENEFICIARY-PASSPORT,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/label[3]/input[1]
107,Other Products,Select Document,click,,class,"//label[contains(@class, ""rounded"")]"
108,Other Products,upload-input,click,,id,"//*[@id=""upload-input""]"
109,Other Products,upload-input,Input,C:\fakepath\AVINASH_PASS.png,id,"//*[@id=""upload-input""]"
110,Other Products,beneficiaryMobileNo,click,,id,"//*[@id=""beneficiaryMobileNo""]"
111,Other Products,beneficiaryMobileNo,Input,567-7777,id,"//*[@id=""beneficiaryMobileNo""]"
112,Other Products,Select relation,click,,data-testid+text,"//*[@data-testid=""dropdown-button"" and contains(., ""Select relation"")]"
113,Other Products,Brother,click,,data-testid,"//*[@data-testid=""option-0""]"
114,Other Products,div,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/label[1]/div[1]
115,Other Products,hasJointPartner,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/label[1]/input[1]
116,Other Products,hasJointPartner,Input,true,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/label[1]/input[1]
117,Other Products,path,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/svg[1]/path[1]
118,Other Products,customerId,click,,id,"//*[@id=""customerId""]"
119,Other Products,customerId,Input,121668,id,"//*[@id=""customerId""]"
120,Other Products,:r1l:-year,click,,id,"//*[@id="":r1l:-year""]"
121,Other Products,Search,click,,data-testid+text,"//*[@data-testid=""button"" and contains(., ""Search"")]"
122,Other Products,Select relation,click,,data-testid+text,"//*[@data-testid=""dropdown-button"" and contains(., ""Select relation"")]"
123,Other Products,Brother,click,,data-testid,"//*[@data-testid=""option-0""]"
124,Other Products,div,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[35]/div[1]/div[1]/label[3]/div[1]/div[1]
125,Other Products,jointPartnerDocumentType,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[35]/div[1]/div[1]/label[3]/input[1]
126,Other Products,jointPartnerDocumentType,Input,JOINT-PARTNER-PASSPORT,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[35]/div[1]/div[1]/label[3]/input[1]
127,Other Products,Select Document,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[35]/div[2]/div[3]/div[1]/label[1]
128,Other Products,jp-upload-input,click,,id,"//*[@id=""jp-upload-input""]"
129,Other Products,jp-upload-input,Input,C:\fakepath\AVINASH_PASS.png,id,"//*[@id=""jp-upload-input""]"
130,Other Products,div,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/label[1]/div[1]/div[1]
131,Other Products,isApplyingForLincuCardApplication,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/label[1]/input[1]
132,Other Products,isApplyingForLincuCardApplication,Input,true,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/label[1]/input[1]
133,Other Products,div,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/label[1]/div[1]/div[1]
134,Other Products,isApplyingForFipApplication,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/label[1]/input[1]
135,Other Products,isApplyingForFipApplication,Input,true,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/label[1]/input[1]
136,Other Products,Choose an option,click,,data-testid+text,"//*[@data-testid=""dropdown-button"" and contains(., ""Choose an option"")]"
137,Other Products,Plan A,click,,data-testid,"//*[@data-testid=""option-0""]"
138,Other Products,deductionTypeDesc,click,,name,"//input[@name=""deductionTypeDesc""]"
139,Other Products,deductionTypeDesc,Input,True,name,"//input[@name=""deductionTypeDesc""]"
140,Other Products,Select,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[2]/div[10]/div[1]/div[1]/button[1]
141,Other Products,1,click,,data-testid,"//*[@data-testid=""option-0""]"
142,Other Products,Choose an option,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[2]/div[11]/div[1]/div[2]/div[1]/button[1]
143,Other Products,Passport,click,,data-testid,"//*[@data-testid=""option-2""]"
144,Other Products,Select Document,click,,class,"//label[contains(@class, ""hover:bg-[#cf6d18]"")]"
145,Other Products,upload-input-0,click,,id,"//*[@id=""upload-input-0""]"
146,Other Products,upload-input-0,Input,C:\fakepath\AVINASH_PASS.png,id,"//*[@id=""upload-input-0""]"
147,Other Products,address-0,click,,id,"//*[@id=""address-0""]"
148,Other Products,address-0,Input,71 NORTHAM ROAD,id,"//*[@id=""address-0""]"
149,Other Products,phoneNumber-0,click,,id,"//*[@id=""phoneNumber-0""]"
150,Other Products,phoneNumber-0,Input,333-3333,id,"//*[@id=""phoneNumber-0""]"
151,Other Products,Choose an option,click,,data-testid+text,"//*[@data-testid=""dropdown-button"" and contains(., ""Choose an option"")]"
152,Other Products,Parent / Parent-in-Law,click,,data-testid,"//*[@data-testid=""option-0""]"
153,Other Products,div,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/label[1]/div[1]/div[1]
154,Other Products,hasRecommender,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/label[1]/input[1]
155,Other Products,hasRecommender,Input,true,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/label[1]/input[1]
156,Other Products,groupHealth,click,,name,"//input[@name=""groupHealth""]"
157,Other Products,groupHealth,Input,True,name,"//input[@name=""groupHealth""]"
158,Other Products,div,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/div[2]/div[3]/div[1]/div[1]/label[1]/div[1]/div[1]
159,Other Products,isSpouseCoveredByOtherPlan,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/div[2]/div[3]/div[1]/div[1]/label[1]/input[1]
160,Other Products,isSpouseCoveredByOtherPlan,Input,true,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/div[2]/div[3]/div[1]/div[1]/label[1]/input[1]
161,Other Products,planName,click,,id,"//*[@id=""planName""]"
162,Other Products,planName,Input,ABCD,id,"//*[@id=""planName""]"
163,Other Products,insuranceCompany,click,,id,"//*[@id=""insuranceCompany""]"
164,Other Products,insuranceCompany,Input,LIFE,id,"//*[@id=""insuranceCompany""]"
165,Other Products,Select Bank,click,,data-testid+text,"//*[@data-testid=""dropdown-button"" and contains(., ""Select Bank"")]"
166,Other Products,FIRST CITIZENS BANK,click,,data-testid,"//*[@data-testid=""option-0""]"
167,Other Products,branchName,click,,id,"//*[@id=""branchName""]"
168,Other Products,branchName,Input,TRINCITY,id,"//*[@id=""branchName""]"
169,Other Products,accountNo,click,,id,"//*[@id=""accountNo""]"
170,Other Products,accountNo,Input,111222333444555,id,"//*[@id=""accountNo""]"
171,Other Products,div,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/div[2]/div[5]/div[2]/div[1]/div[1]/label[1]/div[1]/div[1]
172,Other Products,accountType,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/div[2]/div[5]/div[2]/div[1]/div[1]/label[1]/input[1]
173,Other Products,accountType,Input,true,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/div[2]/div[5]/div[2]/div[1]/div[1]/label[1]/input[1]
174,Other Products,div,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/div[2]/div[6]/div[1]/div[1]/div[1]/div[1]/div[1]/label[1]/div[1]/div[1]
175,Other Products,addDependent,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/div[2]/div[6]/div[1]/div[1]/div[1]/div[1]/div[1]/label[1]/input[1]
176,Other Products,addDependent,Input,true,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/div[2]/div[6]/div[1]/div[1]/div[1]/div[1]/div[1]/label[1]/input[1]
177,Other Products,div,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/div[2]/div[6]/div[1]/div[2]/div[1]/div[1]/div[1]/label[1]/div[1]/div[1]
178,Other Products,dependent-0-isTecuMember,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/div[2]/div[6]/div[1]/div[2]/div[1]/div[1]/div[1]/label[1]/input[1]
179,Other Products,dependent-0-isTecuMember,Input,true,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/div[2]/div[6]/div[1]/div[2]/div[1]/div[1]/div[1]/label[1]/input[1]
180,Other Products,Choose an option,click,,data-testid+text,"//*[@data-testid=""dropdown-button"" and contains(., ""Choose an option"")]"
181,Other Products,Passport,click,,data-testid,"//*[@data-testid=""option-0""]"
182,Other Products,Select File,click,,class,"//label[contains(@class, ""border"")]"
183,Other Products,dependent-0-upload,click,,id,"//*[@id=""dependent-0-upload""]"
184,Other Products,dependent-0-upload,Input,C:\fakepath\AVINASH_PASS.png,id,"//*[@id=""dependent-0-upload""]"
185,Other Products,circle,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/div[2]/div[6]/div[1]/div[2]/div[4]/div[1]/div[1]/svg[1]/circle[2]
186,Other Products,customerId,click,,id,"//*[@id=""customerId""]"
187,Other Products,customerId,Input,121660,id,"//*[@id=""customerId""]"
188,Other Products,:r2h:-year,click,,id,"//*[@id="":r2h:-year""]"
189,Other Products,Search,click,,data-testid+text,"//*[@data-testid=""button"" and contains(., ""Search"")]"
190,Other Products,Select relation,click,,data-testid+text,"//*[@data-testid=""dropdown-button"" and contains(., ""Select relation"")]"
191,Other Products,Spouse,click,,data-testid,"//*[@data-testid=""option-0""]"
192,Other Products,div,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/div[2]/div[7]/div[1]/div[1]/div[1]/div[1]/label[1]/div[1]/div[1]
193,Other Products,beneficiary,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/div[2]/div[7]/div[1]/div[1]/div[1]/div[1]/label[1]/input[1]
194,Other Products,beneficiary,Input,true,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/div[2]/div[7]/div[1]/div[1]/div[1]/div[1]/label[1]/input[1]
195,Other Products,div,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/div[2]/div[7]/div[2]/div[1]/div[1]/div[1]/label[2]/div[1]/div[1]
196,Other Products,beneficiary-0-isTecuMember,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/div[2]/div[7]/div[2]/div[1]/div[1]/div[1]/label[2]/input[1]
197,Other Products,beneficiary-0-isTecuMember,Input,false,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/div[2]/div[7]/div[2]/div[1]/div[1]/div[1]/label[2]/input[1]
198,Other Products,Choose an option,click,,data-testid+text,"//*[@data-testid=""dropdown-button"" and contains(., ""Choose an option"")]"
199,Other Products,Passport,click,,data-testid,"//*[@data-testid=""option-0""]"
200,Other Products,Select File,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/div[2]/div[7]/div[2]/div[3]/div[1]/div[1]/div[1]/label[1]
201,Other Products,beneficiary-0-upload,click,,id,"//*[@id=""beneficiary-0-upload""]"
202,Other Products,beneficiary-0-upload,Input,C:\fakepath\AVINASH_PASS.png,id,"//*[@id=""beneficiary-0-upload""]"
203,Other Products,beneficiaryMobileNo0,click,,id,"//*[@id=""beneficiaryMobileNo0""]"
204,Other Products,beneficiaryMobileNo0,Input,777-6665,id,"//*[@id=""beneficiaryMobileNo0""]"
205,Other Products,beneficiaryAddressLine10,click,,id,"//*[@id=""beneficiaryAddressLine10""]"
206,Other Products,beneficiaryAddressLine10,Input,7NORTHAM STREET,id,"//*[@id=""beneficiaryAddressLine10""]"
207,Other Products,beneficiaryCity0,click,,id,"//*[@id=""beneficiaryCity0""]"
208,Other Products,beneficiaryCity0,Input,TRINCITY,id,"//*[@id=""beneficiaryCity0""]"
209,Other Products,beneficiaryPercentage0,click,,id,"//*[@id=""beneficiaryPercentage0""]"
210,Other Products,beneficiaryPercentage0,Input,100,id,"//*[@id=""beneficiaryPercentage0""]"
211,Other Products,isAllInformationCorrect,click,,name,"//input[@name=""isAllInformationCorrect""]"
212,Other Products,isAllInformationCorrect,Input,True,name,"//input[@name=""isAllInformationCorrect""]"
213,Other Products,isTermsAndConditionsAccepted,click,,name,"//input[@name=""isTermsAndConditionsAccepted""]"
214,Other Products,Accept,click,,text,"//button[contains(., ""Accept"")]"
215,Other Products,Save & Continue,click,,data-testid+text,"//*[@data-testid=""button"" and contains(., ""Save & Continue"")]"
216,Other Products,Select relation,click,,data-testid+text,"//*[@data-testid=""dropdown-button"" and contains(., ""Select relation"")]"
217,Other Products,Son,click,,data-testid,"//*[@data-testid=""option-1""]"
218,Other Products,Save & Continue,click,,data-testid+text,"//*[@data-testid=""button"" and contains(., ""Save & Continue"")]"
219,PEP / FATCA,div,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/label[2]/div[1]/div[1]
220,PEP / FATCA,isHeadOfState,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/label[2]/input[1]
